entry_date_text;reference_number;classification_code;classification_name;txn_description;work_item_code;work_item_description;expenses_code;expenses_description;amount_text;extra_col_text;credit_account_code;credit_account_name_src;debit_account_code;debit_account_name_src
28/12/2024;514-01;3;������� �����;����� ���� �� ���� ��� �����  ( ���� ���� ������ );16;��� �����;1148;���� ��� ����� ������;497000;232;2120;���� ������� ������ ������;1120;������
28/12/2024;515-01;2;��� �����;���� ��� ������ ( 2.46*17000 ����� + 3.187*26000 ����� + 400*170 ��� );24;����� ����� ;105;���;157000;116;1410;������ ����������;1120;������
29/12/2024;516-01;1;���� �����;���� ����;;;10000;���� ����;95000;131;1110;�������;1120;������
30/12/2024;517-01;7;��� ������� �������;���� ��� ������� ;30000;���� ������;40000;��� ��� ��� ����;15000;132;1120;������;1410;������ ����������
30/12/2024;518-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;200000;234;2110;��� ������ - ����� ������;1120;������
30/12/2024;519-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;100000;234;2110;��� ������ - ����� ������;1120;������
30/12/2024;520-01;3;������� �����;���� �� � ���� ��� ����� �������� ;20;�����;1093;���� ���;74000;232;2120;���� ������� ������ ������;1120;������
02/01/2025;521-01;1;���� �����;���� ����;;;10000;���� ����;649000;131;1110;�������;1120;������
03/01/2025;522-01;2;��� �����;�����(1.65��) + ������(3.08 ������ ) ;24;����� ����� ;105;���;60000;116;1410;������ ����������;1120;������
04/01/2025;523-01;2;��� �����;���� 500 ��� ���  + ����� ���;24;����� ����� ;105;���;148000;116;1410;������ ����������;1120;������
05/01/2025;524-01;2;��� �����;���� ��� ���� (17.58) ��� ����;24;����� ����� ;105;���;303000;116;1410;������ ����������;1120;������
06/01/2025;525-01;1;���� �����;���� ����;;;10000;���� ����;164000;131;1110;�������;1120;������
08/01/2025;526-01;1;���� �����;���� ����;;;10000;���� ����;5000;131;1110;�������;1120;������
09/01/2025;527-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;1300000;234;2110;��� ������ - ����� ������;1120;������
09/01/2025;528-01;1;���� �����;���� ����;;;10000;���� ����;375000;131;1110;�������;1120;������
10/01/2025;529-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;500000;234;2110;��� ������ - ����� ������;1120;������
15/01/2025;530-01;1;���� �����;���� ����;;;10000;���� ����;65000;131;1110;�������;1120;������
15/01/2025;531-01;1;���� �����;���� ����;;;10000;���� ����;105000;131;1110;�������;1120;������
16/01/2025;532-01;1;���� �����;���� ����;;;10000;���� ����;750000;131;1110;�������;1120;������
18/01/2025;533-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;100000;234;2110;��� ������ - ����� ������;1120;������
25/01/2025;534-01;1;���� �����;���� ����;;;10000;���� ����;60000;131;1110;�������;1120;������
29/01/2025;535-01;1;���� �����;���� ����;;;10000;���� ����;128000;131;1110;�������;1120;������
30/01/2025;536-01;1;���� �����;���� ����;;;10000;���� ����;205000;131;1110;�������;1120;������
03/02/2025;537-01;1;���� �����;���� ����;;;10000;���� ����;35000;131;1110;�������;1120;������
06/02/2025;538-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;120000;234;2110;��� ������ - ����� ������;1120;������
06/02/2025;539-01;1;���� �����;���� ����;;;10000;���� ����;300000;131;1110;�������;1120;������
07/02/2025;540-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;100000;234;2110;��� ������ - ����� ������;1120;������
08/02/2025;541-01;1;���� �����;���� ����;;;10000;���� ����;1000;131;1110;�������;1120;������
12/02/2025;542-01;1;���� �����;���� ����;;;10000;���� ����;21000;131;1110;�������;1120;������
13/02/2025;543-01;1;���� �����;���� ����;;;10000;���� ����;110000;131;1110;�������;1120;������
17/02/2025;544-01;1;���� �����;���� ����;;;10000;���� ����;150000;131;1110;�������;1120;������
19/02/2025;545-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;100000;232;2120;���� ������� ������ ������;1120;������
19/02/2025;546-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;800000;234;2110;��� ������ - ����� ������;1120;������
19/02/2025;547-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;500000;234;2110;��� ������ - ����� ������;1120;������
20/02/2025;548-01;1;���� �����;���� ����;;;10000;���� ����;1150000;131;1110;�������;1120;������
20/02/2025;549-01;6;���� ����;����� ����� ������ ���������;9;�������;5206;������;1000000;234;2110;��� ������ - ����� ������;1120;������
20/02/2025;550-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;2050000;234;2110;��� ������ - ����� ������;1120;������
22/02/2025;551-01;2;��� �����;������ ������ ;1;������ ������;11;��������;11000;31;5100;������ ����� ������;1120;������
23/02/2025;552-01;5;���� �����;���� ����� ��� ( ��� );24;����� ����� ;1138;���� ���;28500;232;2120;���� ������� ������ ������;1120;������
24/02/2025;553-01;2;��� �����;����� ����� ���� ������ ������� ( ���� ���� );1;������ ������;11;��������;10000;31;5100;������ ����� ������;1120;������
24/02/2025;554-01;1;���� �����;���� ����;;;10000;���� ����;550000;131;1110;�������;1120;������
24/02/2025;555-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;895777;234;2110;��� ������ - ����� ������;1120;������
25/02/2025;556-01;1;���� �����;���� ����;;;10000;���� ����;30000;131;1110;�������;1120;������
27/02/2025;557-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;100000;234;2110;��� ������ - ����� ������;1120;������
27/02/2025;558-01;1;���� �����;���� ����;;;10000;���� ����;1025000;131;1110;�������;1120;������
01/03/2025;559-01;2;��� �����;������ ������ ;1;������ ������;11;��������;5000;31;5100;������ ����� ������;1120;������
04/03/2025;560-01;1;���� �����;���� ����;;;10000;���� ����;300000;131;1110;�������;1120;������
06/03/2025;560.5-01;1;���� �����;���� ����;;;10000;���� ����;298000;131;1110;�������;;
06/03/2025;560.9-01;1;���� �����;���� ����;30000;���� ������;40000;��� ��� ��� ����;298000;;;;1120;������
07/03/2025;561.7-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;200000;234;2110;��� ������ - ����� ������;1120;������
10/03/2025;563-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;200000;234;2110;��� ������ - ����� ������;1120;������
11/03/2025;564-01;5;���� �����;���� �� � ���� ��� ����� ������ ;31;������  ;1094;���� ������;97000;232;2120;���� ������� ������ ������;1120;������
13/03/2025;565-01;2;��� �����;������ ������ ;1;������ ������;11;��������;1500;31;5100;������ ����� ������;1120;������
13/03/2025;566-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;300000;232;2120;���� ������� ������ ������;1120;������
13/03/2025;567-01;1;���� �����;���� ����;;;10000;���� ����;415000;131;1110;�������;1120;������
15/03/2025;568-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;200000;234;2110;��� ������ - ����� ������;1120;������
20/03/2025;569-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;175000;234;2110;��� ������ - ����� ������;1120;������
21/03/2025;570-01;1;���� �����;���� ����;;;10000;���� ����;78000;131;1110;�������;1120;������
23/03/2025;571-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;150000;234;2110;��� ������ - ����� ������;1120;������
23/03/2025;572-01;1;���� �����;���� ����;;;10000;���� ����;95000;131;1110;�������;1120;������
27/03/2025;573-01;1;���� �����;���� ����;;;10000;���� ����;899000;131;1110;�������;1120;������
27/03/2025;574-01;2;��� �����;������ ������ ;1;������ ������;11;��������;9000;31;5100;������ ����� ������;1120;������
13/03/2025;575-01;2;��� �����;������ ������ ;1;������ ������;11;��������;1400;31;5100;������ ����� ������;1120;������
20/02/2025;576-01;2;��� �����;������ ������ ;1;������ ������;11;��������;20000;31;5100;������ ����� ������;1120;������
06/03/2025;577-01;2;��� �����;����� � ( ���� ���� );1;������ ������;37;������ ������;765;31;5100;������ ����� ������;1120;������
09/04/2025;578-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;100000;232;2120;���� ������� ������ ������;1120;������
09/04/2025;579-01;1;���� �����;���� ����;;;10000;���� ����;1140000;131;1110;�������;1120;������
11/04/2025;580-01;6;���� ����;���� �� � ���� ���� ���� �������;27;����� ;5195;���� ����;220000;234;2110;��� ������ - ����� ������;1120;������
11/04/2025;581-01;1;���� �����;���� ����;;;10000;���� ����;20000;131;1110;�������;1120;������
13/04/2025;582-01;1;���� �����;���� ����;;;10000;���� ����;430000;131;1110;�������;1120;������
14/04/2025;583-01;2;��� �����;����� ����� ���� ������ ������� ( ���� ���� );1;������ ������;11;��������;10000;31;5100;������ ����� ������;1120;������
15/04/2025;584-01;2;��� �����;������ ������ ;1;������ ������;11;��������;1410;31;5100;������ ����� ������;1120;������
15/04/2025;585-01;6;���� ����;����� ����� ������ ���������;9;�������;5206;������;750000;234;2110;��� ������ - ����� ������;1120;������
15/04/2025;586-01;1;���� �����;���� ����;;;10000;���� ����;25000;131;1110;�������;1120;������
15/04/2025;587-01;1;���� �����;���� ����;;;10000;���� ����;35000;131;1110;�������;1120;������
16/04/2025;588-01;3;������� �����;���� �� � ������� ����� ��������;31;������  ;1144;��� ����;65000;232;2120;���� ������� ������ ������;1120;������
16/04/2025;589-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;100000;234;2110;��� ������ - ����� ������;1120;������
17/04/2025;590-01;6;���� ����;����� ����� ������ ���������;9;�������;5206;������;250000;234;2110;��� ������ - ����� ������;1120;������
17/04/2025;591-01;4;������� ����;���� �� � ������� ������ ������� ����������;32;����� �������� ;5213;���� ������� ������� ����������;430000;234;2110;��� ������ - ����� ������;1120;������
18/04/2025;592-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;50000;232;2120;���� ������� ������ ������;1120;������
18/04/2025;593-01;1;���� �����;���� ����;;;10000;���� ����;209000;131;1110;�������;1120;������
24/04/2025;594-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;50000;232;2120;���� ������� ������ ������;1120;������
26/04/2025;595-01;1;���� �����;���� ����;;;10000;���� ����;5000;131;1110;�������;1120;������
26/04/2025;596-01;1;���� �����;���� ����;;;10000;���� ����;4900;131;1110;�������;1120;������
28/04/2025;597-01;6;���� ����;����� ����� ������ ���������;9;�������;5206;������;1000000;234;2110;��� ������ - ����� ������;1120;������
28/04/2025;598-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;300000;232;2120;���� ������� ������ ������;1120;������
28/04/2025;599-01;3;������� �����;���� �� � ������� ����� ��������;31;������  ;1144;��� ����;300000;232;2120;���� ������� ������ ������;1120;������
28/04/2025;600-01;3;������� �����;����� ���� �� ���� ��� �����  ( ���� ���� ������ );16;��� �����;1148;���� ��� ����� ������;50000;232;2120;���� ������� ������ ������;1120;������
28/04/2025;601-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;295000;234;2110;��� ������ - ����� ������;1120;������
29/04/2025;602-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;400000;234;2110;��� ������ - ����� ������;1120;������
29/04/2025;603-01;3;������� �����;����� ���� �� ���� ��� �����  ( ���� ���� ������ );16;��� �����;1148;���� ��� ����� ������;475000;232;2120;���� ������� ������ ������;1120;������
29/04/2025;604-01;4;������� ����;���� �� � ������� ������ ������� ����������;32;����� �������� ;5213;���� ������� ������� ����������;170000;234;2110;��� ������ - ����� ������;1120;������
29/04/2025;605-01;1;���� �����;���� ����;;;10000;���� ����;298000;131;1110;�������;1120;������
29/04/2025;606-01;1;���� �����;���� ����;;;10000;���� ����;375000;131;1110;�������;1120;������
29/04/2025;607-01;4;������� ����;���� �� � ���� ���� ���� ������ ����� ( ���� �������);12;��� ������;5215;���� �������;126000;234;2110;��� ������ - ����� ������;1120;������
30/04/2025;608-01;8;��� ���� �������;��� ���� ���� ���� ������ �������;30001;���� ��������;40000;��� ��� ��� ����;497890;132;1120;������;1120;������
01/05/2025;609-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;100000;232;2120;���� ������� ������ ������;1120;������
05/05/2025;610-01;5;���� �����;���� �� ������ ���� ���� upvc;33;�� �� �� �� ;1143;���� ���;255000;232;2120;���� ������� ������ ������;1120;������
05/05/2025;611-01;3;������� �����;���� �� � ���� ��� ����� �������� ;20;�����;1093;���� ���;100000;232;2120;���� ������� ������ ������;1120;������
05/05/2025;612-01;1;���� �����;���� ����;;;10000;���� ����;95000;131;1110;�������;1120;������
05/05/2025;613-01;6;���� ����;���� �� � ���� ���� ���� �������;27;����� ;5195;���� ����;201000;234;2110;��� ������ - ����� ������;1120;������
06/05/2025;614-01;1;���� �����;���� ����;;;10000;���� ����;40000;131;1110;�������;1120;������
08/05/2025;615-01;3;������� �����;����� ���� �� ���� ��� �����  ( ���� ���� ������ );16;��� �����;1148;���� ��� ����� ������;230000;232;2120;���� ������� ������ ������;1120;������
08/05/2025;616-01;1;���� �����;���� ����;;;10000;���� ����;1075000;131;1110;�������;1120;������
08/05/2025;617-01;1;���� �����;���� ����;;;10000;���� ����;375000;131;1110;�������;1120;������
10/05/2025;618-01;4;������� ����;���� �� � ���� ������� ��������;25;������ �����;5179;���� ������� �������� �������;300000;234;2110;��� ������ - ����� ������;1120;������
10/05/2025;619-01;1;���� �����;���� ����;;;10000;���� ����;219000;131;1110;�������;1120;������
12/05/2025;620-01;1;���� �����;���� ����;;;10000;���� ����;71000;131;1110;�������;1120;������
12/05/2025;621-01;6;���� ����;���� �� � ���� ���� ���� �������;27;����� ;5195;���� ����;175000;234;2110;��� ������ - ����� ������;1120;������
14/05/2025;622-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;152000;232;2120;���� ������� ������ ������;1120;������
14/05/2025;623-01;3;������� �����;���� �� � ������� ����� ��������;31;������  ;1144;��� ����;151000;232;2120;���� ������� ������ ������;1120;������
14/05/2025;624-01;6;���� ����;���� �� � ���� ���� ���� �������;27;����� ;5195;���� ����;231000;234;2110;��� ������ - ����� ������;1120;������
14/05/2025;625-01;6;���� ����;���� �� � ���� ��� �������� �������;12;��� ������;5216;���� ��� �����;128000;234;2110;��� ������ - ����� ������;1120;������
15/05/2025;626-01;1;���� �����;���� ����;;;10000;���� ����;1265000;131;1110;�������;1120;������
24/05/2025;627-01;6;���� ����;���� �� � ���� ����� ������ �������� ;12;��� ������;5218;�����;110000;234;2110;��� ������ - ����� ������;1120;������
22/05/2025;628-01;1;���� �����;���� ����;;;10000;���� ����;1800000;131;1110;�������;1120;������
24/05/2025;629-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;250000;234;2110;��� ������ - ����� ������;1120;������
26/05/2025;630-01;2;��� �����;������ ������ ;1;������ ������;11;��������;1500;31;5100;������ ����� ������;1120;������
28/05/2025;631-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;284000;234;2110;��� ������ - ����� ������;1120;������
29/05/2025;632-01;3;������� �����;���� �� � ������� ����� ��������;31;������  ;1144;��� ����;400000;232;2120;���� ������� ������ ������;1120;������
29/05/2025;633-01;1;���� �����;���� ����;;;10000;���� ����;370000;131;1110;�������;1120;������
31/05/2025;634-01;4;������� ����;���� �� � ���� ������� ��������;25;������ �����;5179;���� ������� �������� �������;300000;234;2110;��� ������ - ����� ������;1120;������
09/04/2025;635-01;5;���� �����;���� �� ������ ���� ���� upvc;33;�� �� �� �� ;1143;���� ���;1140000;232;2120;���� ������� ������ ������;1120;������
04/06/2025;636-01;1;���� �����;���� ����;;;10000;���� ����;1900000;131;1110;�������;1120;������
05/06/2025;637-01;4;������� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;300000;234;2110;��� ������ - ����� ������;1120;������
17/06/2025;638-01;4;������� ����;���� �� � ���� ������� ��������;25;������ �����;5179;���� ������� �������� �������;176000;234;2110;��� ������ - ����� ������;1120;������
17/06/2025;639-01;1;���� �����;���� ����;;;10000;���� ����;30000;131;1110;�������;1120;������
17/06/2025;640-01;4;������� ����;���� �� � ���� ������� ��������;25;������ �����;5179;���� ������� �������� �������;140000;234;2110;��� ������ - ����� ������;1120;������
17/06/2025;641-01;1;���� �����;���� ����;;;10000;���� ����;95000;131;1110;�������;1120;������
17/06/2025;642-01;6;���� ����;���� �� � ���� ��� �������� �������;12;��� ������;5216;���� ��� �����;120000;234;2110;��� ������ - ����� ������;1120;������
17/06/2025;643-01;4;������� ����;���� �� � ������� ������ ������� ����������;32;����� �������� ;5213;���� ������� ������� ����������;270900;234;2110;��� ������ - ����� ������;1120;������
19/06/2025;644-01;4;������� ����;���� �� � ������� ������ ������� ����������;32;����� �������� ;5213;���� ������� ������� ����������;380000;234;2110;��� ������ - ����� ������;1120;������
24/06/2025;645-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;50000;234;2110;��� ������ - ����� ������;1120;������
24/06/2025;646-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;50000;232;2120;���� ������� ������ ������;1120;������
24/06/2025;647-01;4;������� ����;���� �� � ���� ���� ���� ������ ����� ( ���� �������);12;��� ������;5215;���� �������;50000;234;2110;��� ������ - ����� ������;1120;������
24/06/2025;648-01;4;������� ����;���� �� � ���� ���� ������ ��������;12;��� ������;5217;����;65000;234;2110;��� ������ - ����� ������;1120;������
26/06/2025;649-01;1;���� �����;���� ����;;;10000;���� ����;100000;131;1110;�������;1120;������
26/06/2025;650-01;6;���� ����;���� �� � ���� ����� ������ �������� ;12;��� ������;5218;�����;50000;234;2110;��� ������ - ����� ������;1120;������
30/06/2025;651-01;6;���� ����;���� �� � ���� ���� ���� �������;27;����� ;5195;���� ����;50000;234;2110;��� ������ - ����� ������;1120;������
02/07/2025;652-01;2;��� �����;������ ������ ;1;������ ������;11;��������;1480;31;5100;������ ����� ������;1120;������
03/07/2025;653-01;6;���� ����;���� �� � ������� ����� ��������� ������ ;14;������;5220;������� �����;160000;234;2110;��� ������ - ����� ������;1120;������
22/06/2025;654-01;1;���� �����;���� ����;;;10000;���� ����;150000;131;1110;�������;1120;������
07/07/2025;655-01;6;���� ����;���� �� � ���� ���� ���� �������;27;����� ;5195;���� ����;50000;234;2110;��� ������ - ����� ������;1120;������
07/07/2025;656-01;1;���� �����;���� ����;;;10000;���� ����;10000;131;1110;�������;1120;������
10/07/2025;657-01;1;���� �����;���� ����;;;10000;���� ����;79500;131;1110;�������;1120;������
15/07/2025;658-01;1;���� �����;���� ����;;;10000;���� ����;8500;131;1110;�������;1120;������
17/07/2025;659-01;1;���� �����;���� ����;;;10000;���� ����;110000;131;1110;�������;1120;������
21/07/2025;660-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;100000;234;2110;��� ������ - ����� ������;1120;������
26/07/2025;661-01;1;���� �����;���� ����;;;10000;���� ����;5000;131;1110;�������;1120;������
26/07/2025;662-01;1;���� �����;���� ����;;;10000;���� ����;5000;131;1110;�������;1120;������
27/07/2025;663-01;1;���� �����;���� ����;;;10000;���� ����;18000;131;1110;�������;1120;������
28/07/2025;664-01;1;���� �����;���� ����;;;10000;���� ����;81752;131;1110;�������;1120;������
28/07/2025;665-01;6;���� ����;����� ����� ���� ������ ( �������);26;����;5209; ����� ���� ���� ����;500000;234;2110;��� ������ - ����� ������;1120;������
28/07/2025;666-01;4;������� ����;����� ������ ;25;������ �����;5178;���� �����;300000;234;2110;��� ������ - ����� ������;1120;������
28/07/2025;667-01;5;���� �����;���� �� ������ ����� ������� ����;7;�����;1109;����;300000;232;2120;���� ������� ������ ������;1120;������
28/07/2025;668-01;1;���� �����;���� ����;;;10000;���� ����;80000;131;1110;�������;1120;������
28/07/2025;669-01;4;������� ����;���� �� � ������� ������ ������� ����������;32;����� �������� ;5213;���� ������� ������� ����������;300000;234;2110;��� ������ - ����� ������;1120;������
28/07/2025;670-01;6;���� ����;���� �� � ���� ����� ������ �������� ;12;��� ������;5218;�����;44600;234;2110;��� ������ - ����� ������;1120;������
28/07/2025;671-01;5;���� �����;���� �� ������ ���� ���� upvc;33;�� �� �� �� ;1143;���� ���;150000;232;2120;���� ������� ������ ������;1120;������
28/07/2025;672-01;1;���� �����;���� ����;;;10000;���� ����;785000;131;1110;�������;1120;������
29/07/2025;673-01;4;������� ����;���� �� � ���� ���� ���� ������ ����� ( ���� �������);12;��� ������;5215;���� �������;80000;234;2110;��� ������ - ����� ������;1120;������
29/07/2025;674-01;1;���� �����;���� ����;;;10000;���� ����;800000;131;1110;�������;1120;������
30/07/2025;675-01;1;���� �����;���� ����;;;10000;���� ����;1150000;131;1110;�������;1120;������
31/07/2025;676-01;1;���� �����;���� ����;;;10000;���� ����;2770000;131;1110;�������;1120;������
31/01/2025;690-01;7;��� ������� �������;������ ���  32;;;30000;���� ����� ����� �������;1558698.3;134;1210;��� ������ - �������;1340;���� ��� ����� ������� (�������)
31/01/2025;690-02;7;��� ������� �������;������ ���  32;;;30000;���� ����� ����� �������;25110349.6;134;1210;��� ������ - �������;4110;������� ������ ��������� ��������
31/01/2025;691-01;8;��� ���� �������;������ ���  32;1;������ ������;30002;���� ����� ����� �������� ;120010.72;31;5100;������ ����� ������;1210;��� ������ - �������
31/01/2025;691-02;8;��� ���� �������;������ ���  32;1;������ ������;30003;����� ���� ��� ��������;20000;1354;1270;������ �������;1210;��� ������ - �������
31/01/2025;691-03;8;��� ���� �������;������ ���  32;1;������ ������;95;���� �����;143141.57;31;5100;������ ����� ������;1210;��� ������ - �������
31/01/2025;691-04;8;��� ���� �������;������ ���  32;1;������ ������;96;���� ������;429424.7;31;5100;������ ����� ������;1210;��� ������ - �������
31/01/2025;691-05;8;��� ���� �������;������ ���  32;1;������ ������;99;����� ���� ���;251103.49;31;5100;������ ����� ������;1210;��� ������ - �������
31/01/2025;691-06;8;��� ���� �������;������ ���  32;1;������ ������;30004;����� �������;100;31;5100;������ ����� ������;1210;��� ������ - �������
31/01/2025;691-07;8;��� ���� �������;������ ���  32;1;������ ������;104;����� �����;2;31;5100;������ ����� ������;1210;��� ������ - �������
31/01/2025;691-08;8;��� ���� �������;������ ���  32;;;30008;����� � - � 1%;238403.95;2352;2430;����� ������� ��� ������ ������;1210;��� ������ - �������
31/01/2025;691-09;8;��� ���� �������;������ ���  32;;;30009;����� ���� �����  5%;1333452.395;13111;1220;������� ������ �� ������;1210;��� ������ - �������
31/01/2025;691-10;8;��� ���� �������;������ ���  32;;;30010;����� ������ 0.25%;62775.87;13111;1220;������� ������ �� ������;1210;��� ������ - �������
